Departure Time|Destination|Flight Number|Latitude|Longitude|TotalFlightTime|DepartureMinFromMidnight|OriginLat|OriginLon|SegmentName
13:55|(YYJ) Victoria|AS 2386|48.64690018|-123.4260025|27|835|47.4502|-122.3088|SEA-YYJ
15:08|(YYJ) Victoria|DL 4788|48.64690018|-123.4260025|27|908|47.4502|-122.3088|SEA-YYJ
21:20|(YYJ) Victoria|AS 2338|48.64690018|-123.4260025|27|1280|47.4502|-122.3088|SEA-YYJ
22:45|(YYJ) Victoria|DL 4731|48.64690018|-123.4260025|27|1365|47.4502|-122.3088|SEA-YYJ
23:15|(YYJ) Victoria|AS 2380|48.64690018|-123.4260025|27|1395|47.4502|-122.3088|SEA-YYJ
7:30|(ESD) Eastsound|EM 695|48.70819855|-122.9100037|35|450|47.4502|-122.3088|SEA-ESD
7:15|(BLI) Bellingham|EM 699|48.7928009|-122.538002|35|435|47.4502|-122.3088|SEA-BLI
8:17|(BLI) Bellingham|AS 2486|48.7928009|-122.538002|35|497|47.4502|-122.3088|SEA-BLI
14:21|(BLI) Bellingham|AS 2482|48.7928009|-122.538002|35|861|47.4502|-122.3088|SEA-BLI
18:17|(BLI) Bellingham|AS 2490|48.7928009|-122.538002|35|1097|47.4502|-122.3088|SEA-BLI
21:15|(BLI) Bellingham|AS 2494|48.7928009|-122.538002|35|1275|47.4502|-122.3088|SEA-BLI
23:18|(BLI) Bellingham|AS 2496|48.7928009|-122.538002|35|1398|47.4502|-122.3088|SEA-BLI
13:11|(CDG) Paris|DL 34|49.01279831|2.549999952|601|791|47.4502|-122.3088|SEA-CDG
7:47|(YVR) Vancouver|DL 4484|49.19390106|-123.1839981|26|467|47.4502|-122.3088|SEA-YVR
8:07|(YVR) Vancouver|AS 2266|49.19390106|-123.1839981|26|487|47.4502|-122.3088|SEA-YVR
8:31|(YVR) Vancouver|GB 904|49.19390106|-123.1839981|26|511|47.4502|-122.3088|SEA-YVR
9:05|(YVR) Vancouver|AC 8090|49.19390106|-123.1839981|26|545|47.4502|-122.3088|SEA-YVR
9:30|(YVR) Vancouver|AS 701|49.19390106|-123.1839981|26|570|47.4502|-122.3088|SEA-YVR
11:22|(YVR) Vancouver|DL 4497|49.19390106|-123.1839981|26|682|47.4502|-122.3088|SEA-YVR
12:27|(YVR) Vancouver|AS 2242|49.19390106|-123.1839981|26|747|47.4502|-122.3088|SEA-YVR
13:37|(YVR) Vancouver|DL 4523|49.19390106|-123.1839981|26|817|47.4502|-122.3088|SEA-YVR
14:20|(YVR) Vancouver|AC 8094|49.19390106|-123.1839981|26|860|47.4502|-122.3088|SEA-YVR
17:08|(YVR) Vancouver|DL 4711|49.19390106|-123.1839981|26|1028|47.4502|-122.3088|SEA-YVR
17:47|(YVR) Vancouver|AS 2314|49.19390106|-123.1839981|26|1067|47.4502|-122.3088|SEA-YVR
19:05|(YVR) Vancouver|AC 8098|49.19390106|-123.1839981|26|1145|47.4502|-122.3088|SEA-YVR
21:25|(YVR) Vancouver|AC 8084|49.19390106|-123.1839981|26|1285|47.4502|-122.3088|SEA-YVR
22:41|(YVR) Vancouver|DL 3527|49.19390106|-123.1839981|26|1361|47.4502|-122.3088|SEA-YVR
23:10|(YVR) Vancouver|AS 963|49.19390106|-123.1839981|26|1390|47.4502|-122.3088|SEA-YVR
9:45|(YLW) Kelowna|AS 2144|49.95610046|-119.3779984|46|585|47.4502|-122.3088|SEA-YLW
21:25|(YLW) Kelowna|AS 2408|49.95610046|-119.3779984|46|1285|47.4502|-122.3088|SEA-YLW
14:00|(FRA) Frankfurt|LH 491|50.0333333|8.5705556|703|840|47.4502|-122.3088|SEA-FRA
18:15|(FRA) Frankfurt|DE 2029|50.0333333|8.5705556|703|1095|47.4502|-122.3088|SEA-FRA
9:45|(YYC) Calgary|DL 5762|51.11389923|-114.0199966|80|585|47.4502|-122.3088|SEA-YYC
9:59|(YYC) Calgary|AS 2716|51.11389923|-114.0199966|80|599|47.4502|-122.3088|SEA-YYC
10:05|(YYC) Calgary|AC 8302|51.11389923|-114.0199966|80|605|47.4502|-122.3088|SEA-YYC
15:08|(YYC) Calgary|DL 5752|51.11389923|-114.0199966|80|908|47.4502|-122.3088|SEA-YYC
15:35|(YYC) Calgary|AS 2220|51.11389923|-114.0199966|80|935|47.4502|-122.3088|SEA-YYC
20:55|(YYC) Calgary|DL 5770|51.11389923|-114.0199966|80|1255|47.4502|-122.3088|SEA-YYC
21:30|(YYC) Calgary|AS 2718|51.11389923|-114.0199966|80|1290|47.4502|-122.3088|SEA-YYC
13:30|(LHR) London|BA 52|51.4706|-0.461941|661|810|47.4502|-122.3088|SEA-LHR
17:40|(LHR) London|VS 106|51.4706|-0.461941|661|1060|47.4502|-122.3088|SEA-LHR
19:15|(LHR) London|BA 48|51.4706|-0.461941|661|1155|47.4502|-122.3088|SEA-LHR
13:51|(AMS) Amsterdam|DL 142|52.30860138|4.76388979|585|831|47.4502|-122.3088|SEA-AMS
18:04|(AMS) Amsterdam|DL 144|52.30860138|4.76388979|585|1084|47.4502|-122.3088|SEA-AMS
9:45|(YEG) Edmonton|AS 2542|53.30970001|-113.5800018|92|585|47.4502|-122.3088|SEA-YEG
9:50|(YEG) Edmonton|DL 4822|53.30970001|-113.5800018|92|590|47.4502|-122.3088|SEA-YEG
13:38|(YEG) Edmonton|AS 2584|53.30970001|-113.5800018|92|818|47.4502|-122.3088|SEA-YEG
20:45|(YEG) Edmonton|DL 4700|53.30970001|-113.5800018|92|1245|47.4502|-122.3088|SEA-YEG
21:25|(YEG) Edmonton|AS 2568|53.30970001|-113.5800018|92|1285|47.4502|-122.3088|SEA-YEG
7:50|(KTN) Ketchikan|AS 65|55.35559845|-131.7140045|111|470|47.4502|-122.3088|SEA-KTN
13:00|(KTN) Ketchikan|AS 7039|55.35559845|-131.7140045|111|780|47.4502|-122.3088|SEA-KTN
13:50|(KTN) Ketchikan|AS 77|55.35559845|-131.7140045|111|830|47.4502|-122.3088|SEA-KTN
14:47|(KTN) Ketchikan|AS 7003|55.35559845|-131.7140045|111|887|47.4502|-122.3088|SEA-KTN
15:30|(KTN) Ketchikan|AS 67|55.35559845|-131.7140045|111|930|47.4502|-122.3088|SEA-KTN
19:10|(KTN) Ketchikan|AS 69|55.35559845|-131.7140045|111|1150|47.4502|-122.3088|SEA-KTN
7:50|(JNU) Juneau|AS 61|58.35499954|-134.576004|149|470|47.4502|-122.3088|SEA-JNU
8:30|(JNU) Juneau|AS 7001|58.35499954|-134.576004|149|510|47.4502|-122.3088|SEA-JNU
10:40|(JNU) Juneau|AS 75|58.35499954|-134.576004|149|640|47.4502|-122.3088|SEA-JNU
19:50|(JNU) Juneau|AS 79|58.35499954|-134.576004|149|1190|47.4502|-122.3088|SEA-JNU
6:05|(ANC) Anchorage|AS 81|61.17440033|-149.9960022|189|365|47.4502|-122.3088|SEA-ANC
10:25|(ANC) Anchorage|AS 95|61.17440033|-149.9960022|189|625|47.4502|-122.3088|SEA-ANC
11:30|(ANC) Anchorage|AS 91|61.17440033|-149.9960022|189|690|47.4502|-122.3088|SEA-ANC
11:42|(ANC) Anchorage|DL 2855|61.17440033|-149.9960022|189|702|47.4502|-122.3088|SEA-ANC
13:40|(ANC) Anchorage|AS 101|61.17440033|-149.9960022|189|820|47.4502|-122.3088|SEA-ANC
14:55|(ANC) Anchorage|AS 97|61.17440033|-149.9960022|189|895|47.4502|-122.3088|SEA-ANC
15:15|(ANC) Anchorage|DL 1328|61.17440033|-149.9960022|189|915|47.4502|-122.3088|SEA-ANC
15:50|(ANC) Anchorage|AS 107|61.17440033|-149.9960022|189|950|47.4502|-122.3088|SEA-ANC
16:55|(ANC) Anchorage|AS 99|61.17440033|-149.9960022|189|1015|47.4502|-122.3088|SEA-ANC
17:30|(ANC) Anchorage|DL 2866|61.17440033|-149.9960022|189|1050|47.4502|-122.3088|SEA-ANC
17:45|(ANC) Anchorage|AS 89|61.17440033|-149.9960022|189|1065|47.4502|-122.3088|SEA-ANC
19:35|(ANC) Anchorage|AS 109|61.17440033|-149.9960022|189|1175|47.4502|-122.3088|SEA-ANC
20:15|(ANC) Anchorage|AS 177|61.17440033|-149.9960022|189|1215|47.4502|-122.3088|SEA-ANC
20:55|(ANC) Anchorage|DL 1903|61.17440033|-149.9960022|189|1255|47.4502|-122.3088|SEA-ANC
21:30|(ANC) Anchorage|AS 735|61.17440033|-149.9960022|189|1290|47.4502|-122.3088|SEA-ANC
22:00|(ANC) Anchorage|AS 105|61.17440033|-149.9960022|189|1320|47.4502|-122.3088|SEA-ANC
23:15|(ANC) Anchorage|AS 119|61.17440033|-149.9960022|189|1395|47.4502|-122.3088|SEA-ANC
23:55|(ANC) Anchorage|AS 121|61.17440033|-149.9960022|189|1435|47.4502|-122.3088|SEA-ANC
16:30|(KEF) Reykjavik|FI 680|63.98500061|-22.60560036|499|990|47.4502|-122.3088|SEA-KEF
11:50|(FAI) Fairbanks|AS 125|64.81510162|-147.8560028|219|710|47.4502|-122.3088|SEA-FAI
13:55|(FAI) Fairbanks|AS 123|64.81510162|-147.8560028|219|835|47.4502|-122.3088|SEA-FAI
19:35|(FAI) Fairbanks|AS 117|64.81510162|-147.8560028|219|1175|47.4502|-122.3088|SEA-FAI
21:10|(FAI) Fairbanks|AS 133|64.81510162|-147.8560028|219|1270|47.4502|-122.3088|SEA-FAI
21:15|(FAI) Fairbanks|DL 2713|64.81510162|-147.8560028|219|1275|47.4502|-122.3088|SEA-FAI
23:40|(FAI) Fairbanks|AS 103|64.81510162|-147.8560028|219|1420|47.4502|-122.3088|SEA-FAI
